diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "CMG",
           "timeframe": "5m",
-          "row_count": 20370,
+          "row_count": 20526,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9967704051673517,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9967948717948718,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OXY",
+          "symbol": "MDLZ",
           "timeframe": "5m",
-          "row_count": 20345,
+          "row_count": 20470,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9955470737913485,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9940753690753691,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "MDLZ",
+          "symbol": "PBR",
           "timeframe": "5m",
-          "row_count": 20314,
+          "row_count": 20504,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9940301428851047,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9957264957264957,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "USB",
+          "symbol": "CNQ",
           "timeframe": "5m",
-          "row_count": 20314,
+          "row_count": 20302,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9940301428851047,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9859168609168609,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "EQT",
+          "symbol": "BP",
           "timeframe": "5m",
-          "row_count": 20316,
+          "row_count": 21564,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.994128009395185,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HAL",
+          "symbol": "USB",
           "timeframe": "5m",
-          "row_count": 20328,
+          "row_count": 20470,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9947152084556665,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9940753690753691,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "VALE",
+          "symbol": "EXC",
           "timeframe": "5m",
-          "row_count": 20333,
+          "row_count": 20453,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9949598747308671,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9932498057498057,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "EXC",
+          "symbol": "EQT",
           "timeframe": "5m",
-          "row_count": 20297,
+          "row_count": 20472,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9931982775494226,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9941724941724942,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "FITB",
+          "symbol": "BKR",
           "timeframe": "5m",
-          "row_count": 20229,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.989870816206694,
+          "row_count": 15644,
+          "first_timestamp": "2025-06-02T13:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 202,
+          "coverage_ratio": 0.9928915968519929,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PBR",
+          "symbol": "SMCI",
           "timeframe": "5m",
-          "row_count": 20343,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T20:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9954492072812684,
+          "row_count": 21022,
+          "first_timestamp": "2025-03-03T13:25:00Z",
+          "last_timestamp": "2026-03-23T12:10:00Z",
+          "unique_trading_days": 265,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
           "stale": false,
           "schema_ok": true,
@@ -2376,418 +2391,418 @@
           "failure_reason": null
         },
         {
-          "symbol": "CNQ",
+          "symbol": "DOW",
           "timeframe": "5m",
-          "row_count": 20146,
+          "row_count": 20495,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9858093560383637,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9952894327894328,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DOW",
+          "symbol": "FITB",
           "timeframe": "5m",
-          "row_count": 20339,
+          "row_count": 20386,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9952534742611079,
+          "last_timestamp": "2026-03-20T20:00:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.989996114996115,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PINS",
+          "symbol": "VALE",
           "timeframe": "5m",
-          "row_count": 20338,
+          "row_count": 20490,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9952045410060677,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.99504662004662,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "AAL",
+          "symbol": "BMNR",
           "timeframe": "5m",
-          "row_count": 20971,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "row_count": 14824,
+          "first_timestamp": "2025-06-05T14:55:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 198,
+          "coverage_ratio": 0.9598549598549598,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BP",
+          "symbol": "IREN",
           "timeframe": "5m",
-          "row_count": 21408,
+          "row_count": 20751,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
+          "last_timestamp": "2026-03-20T20:00:00Z",
+          "unique_trading_days": 264,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BMNR",
+          "symbol": "CVE",
           "timeframe": "5m",
-          "row_count": 14667,
-          "first_timestamp": "2025-06-05T14:55:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 196,
-          "coverage_ratio": 0.9593799058084772,
+          "row_count": 20231,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9824689199689199,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SMCI",
+          "symbol": "CTRA",
           "timeframe": "5m",
-          "row_count": 20847,
-          "first_timestamp": "2025-03-03T13:25:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "row_count": 20467,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9939296814296814,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NCLH",
+          "symbol": "PINS",
           "timeframe": "5m",
-          "row_count": 20380,
+          "row_count": 20494,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.997259737717753,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9952408702408703,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "IREN",
+          "symbol": "TTD",
           "timeframe": "5m",
-          "row_count": 20594,
+          "row_count": 20502,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9956293706293706,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KVUE",
+          "symbol": "CDE",
           "timeframe": "5m",
-          "row_count": 20335,
+          "row_count": 20433,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9950577412409474,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9922785547785548,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "TTD",
+          "symbol": "HPE",
           "timeframe": "5m",
-          "row_count": 20346,
+          "row_count": 20504,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9955960070463887,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9957264957264957,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CTRA",
+          "symbol": "NCLH",
           "timeframe": "5m",
-          "row_count": 20311,
+          "row_count": 20537,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9938833431199844,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9973290598290598,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CDE",
+          "symbol": "KVUE",
           "timeframe": "5m",
-          "row_count": 20273,
+          "row_count": 20491,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9920238794284596,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9950951825951826,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "LUV",
+          "symbol": "RKT",
           "timeframe": "5m",
-          "row_count": 20341,
+          "row_count": 20516,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9953513407711881,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9963092463092463,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "TFC",
           "timeframe": "5m",
-          "row_count": 20307,
+          "row_count": 20463,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9936876100998239,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9937354312354313,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HPE",
+          "symbol": "AG",
           "timeframe": "5m",
-          "row_count": 20348,
+          "row_count": 20334,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.995693873556469,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9874708624708625,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPRT",
+          "symbol": "CPNG",
           "timeframe": "5m",
-          "row_count": 20295,
+          "row_count": 20469,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9931004110393423,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9940268065268065,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NOK",
+          "symbol": "KMI",
           "timeframe": "5m",
-          "row_count": 20100,
-          "first_timestamp": "2025-03-03T13:15:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9835584263065179,
+          "row_count": 20483,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9947066822066822,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HBAN",
+          "symbol": "LUV",
           "timeframe": "5m",
-          "row_count": 20297,
+          "row_count": 20497,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9931982775494226,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9953865578865578,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CVE",
+          "symbol": "DKNG",
           "timeframe": "5m",
-          "row_count": 20075,
+          "row_count": 20495,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9823350949305147,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9952894327894328,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPNG",
+          "symbol": "HBAN",
           "timeframe": "5m",
-          "row_count": 20313,
+          "row_count": 20453,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9939812096300646,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9932498057498057,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OWL",
+          "symbol": "KHC",
           "timeframe": "5m",
-          "row_count": 20307,
+          "row_count": 20469,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9936876100998239,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9940268065268065,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "RKT",
+          "symbol": "CPRT",
           "timeframe": "5m",
-          "row_count": 20359,
+          "row_count": 20451,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9962321393619104,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9931526806526807,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KEY",
+          "symbol": "GIS",
           "timeframe": "5m",
-          "row_count": 20269,
+          "row_count": 20464,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9918281464082991,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9937839937839937,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KMI",
+          "symbol": "KEY",
           "timeframe": "5m",
-          "row_count": 20327,
+          "row_count": 20425,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9946662752006263,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9918900543900544,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DKNG",
+          "symbol": "KGC",
           "timeframe": "5m",
-          "row_count": 20339,
+          "row_count": 20375,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9952534742611079,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9894619269619269,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "AG",
+          "symbol": "HIMS",
           "timeframe": "5m",
-          "row_count": 20176,
+          "row_count": 20890,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9872773536895675,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "GIS",
+          "symbol": "WULF",
           "timeframe": "5m",
-          "row_count": 20308,
+          "row_count": 21586,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9937365433548639,
+          "last_timestamp": "2026-03-23T12:00:00Z",
+          "unique_trading_days": 265,
+          "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
           "stale": false,
           "schema_ok": true,
@@ -2796,193 +2811,178 @@
           "failure_reason": null
         },
         {
-          "symbol": "KHC",
+          "symbol": "HDB",
           "timeframe": "5m",
-          "row_count": 20313,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9939812096300646,
+          "row_count": 19946,
+          "first_timestamp": "2025-03-03T14:25:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9686285936285937,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "ONDS",
+          "symbol": "HPQ",
           "timeframe": "5m",
-          "row_count": 20609,
-          "first_timestamp": "2025-03-03T14:35:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "row_count": 20477,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9944153069153069,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "WULF",
+          "symbol": "TOST",
           "timeframe": "5m",
-          "row_count": 21427,
+          "row_count": 20459,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:55:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 1.0,
+          "last_timestamp": "2026-03-20T19:55:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.993541181041181,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
